name_author,id_author,date_publication,id_comment,text_comment,answer_to,likes,vote,id_article
Лена,142926,2020-07-31 10:17:31,11149844,безопасным для людей раствором...,,0,0,5034329
Vincento Vegas,144927,2020-07-31 09:14:40,11149819,"Ну повесили и что из этого теперь трагедию делать.Постебались ребята.Лучше чинуш коррупционеров ищите.Хотя что их искать,они по телевизору мелькают каждый день.",,3,7,5034325
Mcke,18563,2020-07-31 09:56:14,11149841,А кто делает трагедию? Вполне спокойная статья. Только ты почему то расхорахорился,11149819,0,4,5034325
Ришуня,23035,2020-07-31 09:15:57,11149820,"Очень символично. Те кто умер от ковида-ангелы теперь. Царствие им небесное. И нам всем предупреждение беречь себя. Если он не мешает проезду, пусть бы висел.",,4,4,5034325
Adam Abbas,100965,2020-07-31 10:15:59,11149842,Что же этим они хотели сказать?,,0,0,5034325
Л. К,104259,2020-07-31 08:47:15,11149803,"Катится к 90ым. Почему об""единенная Европа и США имеют стабильную валюту, а мы нет. Зато у нас, где не создаётся добавленная стоимость миллиардеры.",,3,3,5034324
Standart,27250,2020-07-31 08:51:44,11149804,"Даже при  падении доллара к другим мировым валютам всё равно рубль и тенге падают. Это очень плохо, при развороте курса доллара тенге вообще рухнет.",,7,7,5034324
Патрон,159810,2020-07-31 09:22:20,11149825,Путин красавчик,,1,3,5034324
Патрон,159810,2020-07-31 10:38:10,11149853,"Путин считает, что повышение курса доллара к рублю это выгодно. Он сам так и говорил.",,1,1,5034324
Виктор Белый,169650,2020-07-31 08:02:10,11149781,Про СПИД так не орали. Обвиняют нас в беспечности. Маска что пвнацея? Задрали вы уже.,,1,1,5034320
Зоя Пахомова,126605,2020-07-31 08:38:03,11149796,"Смешались в кучу - кони, люди.<br>Пока определили, что ВИЧ приводит к СПИДу, прошло время.  <br>Маска - панацея, никто не знает что он бессимтомный носитель, моя маска, защищает ТЕБЯ. Я её ношу, а, ты нет. Отдельное спасибо за уважение к окружающим. Задери себя сам.",11149781,0,2,5034320
Стефан Андолини,158154,2020-07-31 10:33:30,11149850,"У нас наоборот. Старперам надо срочно встретиться, свадьбу провести, кудалык и все прочее. Молодежь даже пикнуть не может",,0,0,5034320
Патрон,159810,2020-07-31 06:38:11,11149740,Иманды болсын,,0,0,5034318
m_icas Муртазина,102809,2020-07-31 06:43:28,11149742,"Блин, почему умирают самые продвинутые ? Иманды болсын",,1,1,5034318
Аргын,141895,2020-07-31 06:56:13,11149747,Иманды болсын,,0,0,5034318
Дина D,128862,2020-07-31 06:59:54,11149752,Иманды Болсын! Действительно он был хорошим Человеком и он ушел в такой святой день.,,1,1,5034318
Bek,162880,2020-07-31 07:15:31,11149761,Иманды болсын! Такие люди достойны уважения!,,1,1,5034318
Бахыт Талысбаева,147895,2020-07-31 07:42:01,11149765,Иманы жолдас болсын,,0,0,5034318
Dikii Zapad,100747,2020-07-31 06:25:48,11149730,Одно дело тайна следствия но почему не озвучивают имя и фото признанного виновным судом преступника который через шесть семь лет сможет выйти по удо?,,1,1,5034317
Assel,146369,2020-07-31 06:37:13,11149739,"Есть сайт где указаны места регистрации, статьи и полные ФИО преступников когда либо осуждённых, отбывавших и отбывающих наказание по таким статьям. Зачем же в новостях на всю страну вещать об этом!? Ведь неизвестно кто и в каких целях захочет использовать данную информацию. Совсем недавно уже был прецедент когда народ увлекшийся подстрекателями чуть не устроил самосуд.",11149730,0,0,5034317
Vitek Tsoy,145778,2020-07-31 06:45:48,11149743,"Судьи вообще совесть не имеют, таким надо по максимальной срок давать, учитывая, что на смертную казнь у нас мораторий. А они по минимальной осудили этого не человека. Что ещё думать о судьях? Когда в этой стране будет справедливость, почему этот нечеловек получил минимальный срок?",,2,2,5034317
Vitek Tsoy,145778,2020-07-31 06:51:02,11149744,"Срок по этой статье от 12 до 17 лет, они даже ниже нижнего предела осудили, вообще слов нет.",11149743,1,1,5034317
Assel,146369,2020-07-31 06:51:52,11149745,"Согласна. Все преступления совершенные против несовершеннолетних должны наказываться максимально строго и не с химической кастрацией, а физической. Чтоб любой тысячу раз подумал прежде чем надругаться над ребенком.",11149743,2,2,5034317
Динара,170434,2020-07-31 08:24:13,11149789,Не нужно путать.Сейчас законодатель ужесточил наказание за данный вид преступления .А его судили до изменений и закон,,0,0,5034317
айткожа Сагнаев,118328,2020-07-31 09:20:02,11149821,Почему суд не применил дополнительное наказание- химическую кастрацию?,,0,0,5034317
Жумаксанов Елдос,170442,2020-07-31 10:25:42,11149846,"Особо важно. <br>Если внимательно прочитать статью, то речь идет о приговоре 19 года!!!<br>УЖЕСТОЧЕНИЕ ЗАКОНА вступили в силу только в январе 2020!!! Года. <br>Vitek Tsoy",,0,0,5034317
Ирина,166893,2020-07-31 05:40:04,11149690,Если в период ЧП люди реально получили деньги то в этот раз ни кому ни чего не выплачивают ! Фиктивные выплаты не существующим людям ! А деньги идут в карман чиновников!,,1,1,5034316
Айгуль Абельдинова,121290,2020-07-31 07:59:18,11149776,Точно согласна половину свиснули.воры,11149690,1,1,5034316
Легионер,18743,2020-07-31 05:56:26,11149704,"Оговорюсь сразу как и в первый, так и во второй раз даже заявку не подовал. Мне эти жалкие подачки не к чему. Но в первый раз от многих слышал, что получили 42500. В этот раз не видел не одного человека, кому бы одобрили. Всем отказ, думаю никто ничего в карман не кладёт. Просто через СМИ создали видимость что якобы поддерживают, помогают. На самом деле очередное вранье.",,0,0,5034316
Oksana,157795,2020-07-31 06:07:28,11149715,"Я вообще не знаю как можно попасть в число получивших? Я получается доход не потеряла, а то что зарплата 50%.это ничего - жить можно, наверное, на 45000.  Поэтому мне фигу показали .  А 42500  это точно подачка. Если учесть то что коммуналка 35000, кредит 70000, и ещё кушать хочется, хоть через день.",11149704,0,0,5034316
ХерЛиОн,17330,2020-07-31 06:02:07,11149709,"Вот интересно, кому они автоматически назначают выплату? <br>Первые 2 выплаты я получил, в тот же период уволили с работы и до сих пор я официально не трудоустроен. <br>А выплаты нет! Ау, я всё ещё безработный 😂<br>Это благо я не нуждаюсь в этих деньгах, а остальные, кого уволили, компании их продолжают деятельность, а новой работы не не нашли. <br>Им как быть???",,0,0,5034316
Владимир,121467,2020-07-31 06:23:42,11149728,хорош народу лапшу вешать.. лучше бы молчали в тряпочку,,0,0,5034316
Alik prais,29972,2020-07-31 07:04:52,11149757,А остальные 15 миллионов? А те кто остался без работы задолго до вируса?,,0,0,5034316
Мадина Борисова,170417,2020-07-31 07:46:40,11149768,"Здравствуйте,  я я мать одиночка двоих детей, категория самозанятый. Оплата ЕСП есть но мне отказывают в выплате. А тем кто работает  выплачивают(    это вообще  нормально",,0,0,5034316
Куерти Клавиатуров,101548,2020-07-31 07:49:09,11149769,"Почему об этих ""успехах"" все время твердят?",,0,0,5034316
nomad_,116412,2020-07-31 04:44:28,11149614,"Это тот посол, что п...т много? А фотку с Джаксыбеков зачем вытащили? Он уже давно как на пенсию выпнут",,1,5,5034313
Advokat,169765,2020-07-31 06:17:03,11149721,Поменяли уже фотку то,11149614,0,0,5034313
Болат Мусабаев,162912,2020-07-31 07:04:17,11149756,Где увидел Джексона?,11149614,0,0,5034313
Advokat,169765,2020-07-31 04:48:51,11149625,""".... процветание и развитие региона"" - под регионом, что он подразумевает, не могу понять",,3,3,5034313
Макс Иванов,101412,2020-07-31 04:51:26,11149631,😉Как что? То что нужно то и регион    ,11149625,2,6,5034313
Преподобный Кондратий,169516,2020-07-31 09:42:48,11149836,"Тут главное - "". <b>Китайские и казахстанские вооруженные силы </b>решительно расправляются с ""тремя силами зла"" и <b>выступают против создания ""цветной революции"" в регионе""</b>",11149625,0,0,5034313
Власть бедным!,170075,2020-07-31 04:54:55,11149634,Даже одного миллиона их личного состава хватит чтобы без шуму и пыли раздавить нашу недоармию как клопов. Только Россия является преградой на пути полного аннексирования,,1,13,5034313
Артур  Уразов,161415,2020-07-31 05:04:06,11149643,"Как бы РФ не анексировала часть ""исконно русских земель"" у нас...",11149634,-4,18,5034313
arqa,166541,2020-07-31 05:19:36,11149662,"Если бы можно было тупо силой аннексировать, то в мире был бы хаос. То, что случилось в Украине, не могло произойти без<br>предательства в верхах Украины. Чтобы аннексировать что либо у Казахстана, это нужно быть готовым к тому, что это будет хороший повод для хищников мирового масштаба начать операцию “согым” в отношении хищников. Чтобы хищники не рвали нас, нужно их кормить вовремя...",11149643,0,8,5034313
Власть бедным!,170075,2020-07-31 05:25:19,11149669,"Вообще то это ""исконно китайские земли"" не верите? почитайте школьные учебники китая!",11149643,2,8,5034313
Власть бедным!,170075,2020-07-31 05:26:45,11149673,Предательство в верхах украины это и был майдан и насильственная смена власти,11149662,1,9,5034313
arqa,166541,2020-07-31 08:00:05,11149778,"Смотри на дела. Слова разные могут быть, в разных ситуациях.",11149669,1,3,5034313
arqa,166541,2020-07-31 08:01:11,11149779,"Предали те, кто все видел и ничего не предпринял.",11149673,1,3,5034313
отряды  путина,169004,2020-07-31 09:26:45,11149831,Дальний восток РФ исконные земли Китая,11149669,0,2,5034313
Eljas Esengeldiev,107567,2020-07-31 09:38:55,11149834,Экономика такое вряд ли выдержит,11149643,1,1,5034313
ramoss,117424,2020-07-31 05:27:02,11149674,Что за ерунда... Историю учите... Макиавели почитайте...,11149634,1,5,5034313
Власть бедным!,170075,2020-07-31 05:27:45,11149676,Я вам не про историю а про нынешнее фактическое положение дел,11149674,-1,5,5034313
Takke,22396,2020-07-31 05:47:25,11149696,"зато у нас генералы все доктора наук, офицеры имеют ордена и медали почти как маршал Жуков, пулей не прошибешь...",11149634,3,3,5034313
Артур  Уразов,161415,2020-07-31 05:02:22,11149641,"С Китаем нужно сотрудничать, но посол немного перегибает про елиную судьбу обоих стран.",,2,8,5034313
Eternal Call,163227,2020-07-31 08:28:58,11149792,"В свете последних откровений Помпео надо определяться с кем конкретно сотрудничать на фоне американо-китайского разлома, с Китаем или с США в формате C5+1",11149641,0,0,5034313
Айдарбек,140778,2020-07-31 05:17:56,11149659,"с Китаем всегда дружественные соседские отношения были но дружить нужно ровно столько, сколько это выгодно обеим странам",,-1,7,5034313
Www,101369,2020-07-31 05:22:37,11149667,"Правильный ход, нам необходимо равное сотрудничество со всеми мировыми державами. Однобокая внешняя политика - это тупик для Казахстана, только многовекторная политика",,0,8,5034313
Takke,22396,2020-07-31 05:45:38,11149694,ключевые интересы Китая интересно какие в отношении Казахстана?,,4,4,5034313
Луций Сенека,131979,2020-07-31 06:23:14,11149727,"Мы им золото, они нам стеклянные бусы.",11149694,1,1,5034313
arqa,166541,2020-07-31 08:06:20,11149783,"Не, совсем не так. Мы им ресурсы, они нам деньги. Потом уже мы на эти деньги покупаем в мире то, что хочет наш народ. Просто так вышло, что почти все изготавливает Китай. Даже большинство российского, кыргызского товара промышленногоделается в Китае и уже по месту этикетки и маркировка клеится.<br>Так что бусы хочет наш народ, китайцы лишь удовлетворяют наши хотелки. А вот хотелки наши - в наших руках. Откажись от барахла и поможешь государству сохранить валюту.",11149727,0,2,5034313
Луций Сенека,131979,2020-07-31 09:24:53,11149828,"Можно поинтересоваться КТО вы такие, что покупаете народу то, что он хочет? И еще вопрос: если я задушу в себе мещанство и прекращу покупать барахло, сохранив этим валюту для государства, что потом государство купит на эту валюту?",11149783,1,1,5034313
arqa,166541,2020-07-31 09:53:30,11149839,"Народ сам изьявляет спрос, а бизнес удовлетворяет его. Но ключевой момент это покупка валюты на оплату контракта. Так вот чем меньше барахла мы приобретаем, тем меньше валюты нужно, тем спрос на нее ниже, тем ниже курс, тем ниже  инфляция...",11149828,0,0,5034313
Айдарбек,140778,2020-07-31 09:54:57,11149840,Тут что одни таргаши собрались статья вообще не о том господа,11149839,0,0,5034313
Куерти Клавиатуров,101548,2020-07-31 07:53:05,11149775,"О каких ключевых интересах он говорит, интересы это у США, Китай, России!",,0,0,5034313
arqa,166541,2020-07-31 08:07:06,11149785,Даже у комара есть интерес ....,11149775,0,0,5034313
Serik  Amangaliev,100521,2020-07-31 08:23:39,11149788,Как бы из пояса не сделали петлю),,0,0,5034313
Mike Mike,114314,2020-07-31 05:06:14,11149644,Аптека из акимата?Получили добро?,,2,2,5034312
Serik Darkulov,117451,2020-07-31 04:03:09,11149560,Глупость любителей халявы поистине безгранична.,,19,21,5034311
Евгений Моргунов,101739,2020-07-31 10:28:33,11149847,"Классика жанра: <br><br><br>""Покуда живы жадины вокруг, <br>Удачи мы не выпустим из рук. <br>Пока живут на свете дураки, <br>Обманом жить нам, стало быть, с руки""...<br><br>(С)",11149560,0,0,5034311
Конструктивизатор,157982,2020-07-31 04:04:08,11149562,"Думаю, что пора декриминализировать статью ""финансовые пирамиды"". Не нужно грузить органы уголовного преследования такими делами. Из за этого остаются нераскрытыми более серьезные дела. Все люди, вкладывающие деньги в такие прожекты, должны понимать, что их никто не защитит и заявление их не примет.",,13,17,5034311
Fack,140389,2020-07-31 04:44:19,11149612,"Всё верное, а то наши органы только тем и занимаются, что ищут владельцев финансовых пирамид. Если вложил деньги в финансовую пирамиду и хотел быстро разбогатеть, то это лох по жизни и не надо их защищать. Для этого есть банки и другие финансовые инструменты, а так называемые ""лохи"" пусть и дальше кормят мошенников.",11149562,10,10,5034311
Виктор Ефимович ________________________________,142821,2020-07-31 05:42:31,11149691,"Их что, силой заставляли нести туда деньги? Скорее всего, дома был совет, сколько вложить. Это самостоятельное решение, и кто тут виноват? Изначально, пирамида обман. Желание разбогатеть за счёт кого-то приводит в плачевным результатам",11149612,1,3,5034311
Fack,140389,2020-07-31 04:46:10,11149621,"И суды не должны тоже этим заниматься, пусть сами выбивают свои легкие деньги, а то полиция и суды содержатся на наши деньги и работают как бы для этих ""лохов"".",11149562,6,6,5034311
Vitaliy Blogoved,152374,2020-07-31 05:35:47,11149686,Тогда вообще хаос будет. Такое можно сделать при 100% финансовой грамотности населения. Но такого у нас и близко нет. Многие несут туда деньги просто по незнанию.,11149562,-2,4,5034311
Doni0101,147625,2020-07-31 04:06:01,11149564,Жизнь плоха без лоха,,8,10,5034311
Макс Иванов,101412,2020-07-31 04:06:34,11149566,Хотели халявы и попали. Нечего жаловаться теперь.,,9,13,5034311
aziydoma,125561,2020-07-31 04:25:48,11149584,"тут как говорится есть у медали две стороны темная и светлая, оди хотели холявы а другие получили холяву,все справедлива",,6,8,5034311
