name_author,id_author,date_publication,id_comment,text_comment,answer_to,likes,vote,id_article
Tiger15,153525,2020-07-31 04:50:12,11149629,Любители халявы это те кто знал что это пирамида и специально положил деньги чтобы получить прибыль за счет других и спрыгнуть вовремя пока пирамида не рухнула.<br> А есть люди не слышавшие про пирамиды.Которые вложились не зная что пирамиды это обман.Называть этих людей лохами неправильно.Нужно повышать финансовую грамотность .,,-3,9,5034311
Власть бедным!,170075,2020-07-31 05:02:33,11149642,"Не, это и есть самвн настоящие лохи. Как можно было не слышать о финансовых пирамидах если скандалы с их развалом бушевали на всю страну десятки раз начиная с 90х",11149629,4,8,5034311
Ирина Кузнецова,106802,2020-07-31 05:11:47,11149652,Да сколько можно не знать? со времен мавроди уже это все идет... Сомневаюсь что кто то об этом еще не знает... Люди хотят по быстрому заработать ничего не делая....,11149629,4,6,5034311
Виктор Ефимович ________________________________,142821,2020-07-31 05:39:23,11149689,"НУЖНО называть лохами. В современном компьютеризированном мире, когда у каждого телефон, не знать о фин. пирамидах?",11149629,3,5,5034311
Власть бедным!,170075,2020-07-31 04:59:15,11149639,"Самый жадный народ мира конечно же не мог остаться в стороне, нужно найти и поймать всех кто успели обогатиться на этой преступной схеме до того как она лопнула и конфисковать у них все полученные суммы",,-2,4,5034311
Doni0101,147625,2020-07-31 05:20:30,11149663,Бесплатно ничего не бывает,,3,5,5034311
USSR,165401,2020-07-31 05:29:16,11149678,Л О Х И ) ) ),,3,5,5034311
Луций Сенека,131979,2020-07-31 05:30:04,11149682,Алчность - тяжкий грех перед Богом и это соответствующее наказание за нее,,-2,6,5034311
Dikii Zapad,100747,2020-07-31 03:34:39,11149546,"Ну то как можно получить разрешение в Казахстане давно не секрет Полишинеля.<br>Почему не показали опасные игрушки а сделали просто обзор витрины? Надо же сообщать народу или не стали рисковать и вдруг у кого то окажется более ""правильный"" сертификат?",,5,7,5034310
Сакен Дулабаев,144412,2020-07-31 04:09:45,11149568,Маде ин китай.  Будто не знали,,2,2,5034310
Власть бедным!,170075,2020-07-31 05:07:01,11149645,"Не факт, вполне могли и в других местах изготовить",11149568,-1,1,5034310
Макс Иванов,101412,2020-07-31 05:10:03,11149650,😂😂Ага   всю контробанду делают в Одессе или у нас в заре востока   ,11149645,2,2,5034310
Николай Репников,150105,2020-07-31 05:08:04,11149646,"Сертификаты налево и направо раздаются, при том, что на каждом из нас от 90 % одежды и обуви из поднебесной; вот где антикор должен работать во благо народа и государства, не допуская липовых сделок! Дети грызут игрушки, а потом желудочные и аллергенные заболевания и никто сразу не может понять - откуда взялось.......",,3,3,5034310
Mike Mike,114314,2020-07-31 05:08:04,11149647,"Куда смотрят/не смотрят органы санитарного,медицинского контроля или в доле...?",,2,2,5034310
Власть бедным!,170075,2020-07-31 05:08:48,11149648,В доле,11149647,2,2,5034310
Takke,22396,2020-07-31 05:51:04,11149699,"""Министерство торговли и интеграции сейчас выясняет, как опасный товар мог попасть на прилавки казахстанских магазинов"" - а прокуратура свою миссию закончила?",,0,0,5034310
Макс Иванов,101412,2020-07-31 05:53:11,11149702,Они уже свое к празднику получили )),11149699,1,1,5034310
Александр Елизаров,170436,2020-07-31 08:40:53,11149798,made in China ))),,0,0,5034310
Шынгыс,161492,2020-07-31 04:44:24,11149613,Ал мереке құтты болғай,,0,0,5034308
Сапархан,151837,2020-07-31 04:45:09,11149619,Құрбан Айт барлығымызға береке алып келгей,,0,0,5034308
Абай,151532,2020-07-31 04:46:10,11149620,Осынау қиын қыстау кезеңде Айт болып көңіліміз бір марқайыр қалдау,,0,0,5034308
Турсын,161488,2020-07-31 04:47:01,11149622,Барлығыңызға тек жақсылықтар тілеймін!,,0,0,5034308
Мади,161371,2020-07-31 04:47:47,11149623,"Құрбан айт береке,бірлік әкелсін",,0,0,5034308
Бектурсын,161496,2020-07-31 04:48:45,11149624,Отбасыларыңызға амандық тілеймін,,0,0,5034308
Сейт,161385,2020-07-31 04:49:28,11149626,Ой рахмет айналайын,,0,0,5034308
Алишер,151844,2020-07-31 04:49:59,11149628,"Мереке құт, береке әкелгей",,0,0,5034308
Ахмет,161495,2020-07-31 04:51:05,11149630,"Аман болайық,Тілеріміз елдің амандығы болғай",,0,0,5034308
Тимур,151528,2020-07-31 04:51:44,11149632,"Барша жандарға деннің саулығын,отбасы амандығын тілеймін!",,0,0,5034308
Кайсар,161482,2020-07-31 07:49:26,11149770,Құрбан Айт елімізге құт береке алып келсін!,,0,0,5034307
Ербол,161389,2020-07-31 07:49:59,11149771,Отбасыларыңызға амандық тілеймін,,0,0,5034307
Amanzol Tursunbai,136710,2020-07-31 07:50:47,11149772,Қазақ елі аман болсын!,,0,0,5034307
Sanzhar Erkinov,136707,2020-07-31 07:51:38,11149773,Барша мұсылмандарды Айт мерекесімен құттықтаймын,,0,0,5034307
Хабиб,161491,2020-07-31 07:52:33,11149774,Қой сойып құрбандық шалуды ұмытпаңыздар,,0,0,5034307
Секе,15821,2020-07-31 03:00:25,11149534,"Если умер то от пневмонии, если вылечился то от КВИ.",,5,5,5034306
Петрович,157496,2020-07-31 03:28:18,11149545,А что в Алматы не выздоравливают???,,4,4,5034306
Oksana,157795,2020-07-31 03:59:41,11149556,Нет ещё. Пиказа не было.,11149545,5,5,5034306
Dastin,167759,2020-07-31 05:37:53,11149688,"Выздоравливают, но они не знают об этом.",11149545,2,2,5034306
большой брат,104049,2020-07-31 05:52:38,11149701,"Понимаю, что статистика не точна в силу многих обстоятельств, но радует, что наконец-то, тем более в этот священный день для многих казахстанцев, количество выздоровевших 1702 превысило количество заразившихся 1414.",,1,1,5034306
Алматинец,156737,2020-07-31 04:05:38,11149563,Там один текст ему и совету безопасности пологаю один человек пишет?,,3,3,5034305
Aigul Aigul,118452,2020-07-31 04:22:26,11149579,Әумин,,0,0,5034305
Дастан,161476,2020-07-31 04:34:13,11149587,Құрбан Айт мерекесіменсіздерді шын жүректен құттықтаймын,,0,2,5034305
Алмат,151851,2020-07-31 04:35:07,11149588,Құтты болсын,,0,2,5034305
Ержан,161478,2020-07-31 04:36:06,11149589,Рахмет Таке),,1,1,5034305
Галымжан,161497,2020-07-31 04:36:46,11149590,Бірге болсын!,,0,2,5034305
Бактияр,161452,2020-07-31 04:37:50,11149593,Мерекелеріңізбен!,,0,2,5034305
Самат,151855,2020-07-31 04:38:55,11149596,Осы айтта дұға тілектеріңіз қабыл болғай,,0,2,5034305
Илияс,161369,2020-07-31 04:40:05,11149600,Бұйырса мына аурудан аман есен шығуды тілейік,,0,2,5034305
Габит,161360,2020-07-31 04:40:54,11149602,Аман болыңыздар барша қазақ елі,,0,2,5034305
Vincento Vegas,144927,2020-07-31 02:24:28,11149514,"Уже многомиллиардный Китай обогнали,который пожирает летучих мышей и тараканов.И это ещё первое полугодие.",,7,7,5034304
иван петров,123880,2020-07-31 03:02:01,11149536,1414. Я этот номер телефона надолго запомню.,,4,4,5034304
Отец ваш,155693,2020-07-31 03:11:51,11149539,Как они сбрасывают ?) И потом говорят оцените ?),11149536,3,3,5034304
Late05,28675,2020-07-31 03:23:11,11149544,Не возможно дозвониться!!!,11149536,2,2,5034304
Виолетта Журомская-Лейхман,169532,2020-07-31 04:06:08,11149565,Я дозвонилась без проблем! Очень благодарна девушкам сотрудникам за консультацию и помощь!,11149544,-2,2,5034304
Неверю,154214,2020-07-31 05:27:18,11149675,звонить нестал..все равно недадут..зря есп заплатил..,11149565,1,1,5034304
LION KING,106169,2020-07-31 06:35:34,11149738,Следующий номер какой будет рекламировать??? 7111?,,2,2,5034304
Vincento Vegas,144927,2020-07-31 02:21:36,11149510,"Ну да,ну да.....",,5,5,5034303
Takke,22396,2020-07-31 06:06:16,11149713,"и протокол нарушен, сперва Президент должен проздравить",11149510,1,1,5034303
Алматинец,156737,2020-07-31 04:03:42,11149561,Хоть сто мечетей постройте ну Аллах все видет! Так что я его поздравления мимо ушей пропускаю,,7,7,5034303
Mike Mike,114314,2020-07-31 05:14:41,11149654,"Мечетями не очистишься от грязных деяний и не будешь ангелом!!!""Мечети,построенные на нечестных деньгах никогда не будут домом Всевышнего""-так сказал улем Сулеймана Великолепного.",11149561,4,4,5034303
Дастан,161476,2020-07-31 04:37:28,11149592,Всех с праздником,,0,0,5034303
Ерасыл,161367,2020-07-31 04:38:29,11149595,Пусть в этот день и не только сердце будет каждого наполнено только любовью,,1,1,5034303
Абай,151532,2020-07-31 04:39:22,11149598,"Желаю всем мирного неба, благополучия и крепкого здоровья.",,1,1,5034303
Сапархан,151837,2020-07-31 04:40:18,11149601,"Берегите себя, цените каждый миг и творите добрые дела",,1,1,5034303
Медет,161380,2020-07-31 04:41:02,11149603,С этого дня и отныне пусть у всех все будет хорошо,,1,1,5034303
Ilyas Nurlanov,136712,2020-07-31 04:41:51,11149607,Спасибо за такие теплые пожелания,,-5,5,5034303
Ердаулет,161387,2020-07-31 04:43:19,11149610,Здоровья и процветания в каждую семью нашей многонациональной страны,,1,1,5034303
Алишер,151844,2020-07-31 04:43:57,11149611,"Через призму таких праздников и прививается нравственное воспитание, всех еще раз с праздником",,0,0,5034303
Казах-PRO .,105495,2020-07-31 01:42:50,11149505,"Опытный кардиолог с большим стажем перелётов как-то раз пояснил, что кто задремал во время взлёта, тот потом не сможет спать в полёте именно из-за перепадов давления.<br>Поэтому и надо выдержать и не уснуть, особенно во время раннего утреннего взлёта.<br>Зато потом отсыпаться в полёте",,3,3,5034302
Марина Лигай,155288,2020-07-31 04:15:10,11149573,"Ну не знаю...я легче переношу посадку, когда сплю 🤣. Не люблю взлеты и посадки...нога блин сама на тормоз жмёт 🤣🤣",,8,8,5034302
Adam Abbas,100965,2020-07-31 05:34:09,11149684,"Вообще не люблю летать, ничего не контролируешь... А пилот хер его знает какой...",,2,2,5034302
Дрон задумчивый,110679,2020-07-31 06:13:21,11149716,"Там сейчас по большей части работает автоматика, так что не страшно.",11149684,5,7,5034302
Арман,151104,2020-07-31 09:35:22,11149833,"Я уверен что больше  , я например болею  бессимтомно  меня в этом списке нету точно",,0,0,5034301
Sauber,110251,2020-07-31 01:12:30,11149501,За удовольствие надо платить)),,11,17,5034300
Восточный Партизан,100115,2020-07-31 03:41:24,11149549,Главное не подцепить какой нить заразы при получении такого дешового и грязного удовольствия... 😂,11149501,10,14,5034300
Макс Иванов,101412,2020-07-31 03:46:34,11149552,Украинских офицеров?  😂😂😂😂 Прапорщиков надо готовить. Что не хохол то прапорщик. Всегда так было  ,,10,16,5034300
Макс Иванов,101412,2020-07-31 03:55:32,11149554,Иначе некому будет растаскивать обмундерование.,11149552,10,14,5034300
Луций Сенека,131979,2020-07-31 04:10:12,11149569,Напишите себе на лбу несмываемой краской -КАЦАП.,11149552,-11,17,5034300
Макс Иванов,101412,2020-07-31 04:12:56,11149571,А ты себе ЧУДАК только с буквы М,11149569,11,17,5034300
Луций Сенека,131979,2020-07-31 04:08:19,11149567,"Единственный вопрос, по которому республиканцы с демократами не ругаются - это помощь Украине",,-10,14,5034300
Плеканец Плеканец,121951,2020-07-31 04:15:07,11149572,"Единственный вопрос, по которому в Раде не бьют по физиономии, это то, что любую помощь и кредит надо своровать",11149567,11,15,5034300
Плеканец Плеканец,121951,2020-07-31 04:20:59,11149578,"Рудльф Джулиани: ""На Украине разворовали более 5 млрд дол при президенте Порошенко""",11149567,10,16,5034300
Казах-PRO .,105495,2020-07-31 09:20:58,11149822,"Internet: Украина рассматривает Глобальный форум по восстановлению активов в следующем году как основную возможность добиться прогресса в возвращении до 40 миллиардов долларов, которые, по ее словам, были украдены у государства, когда бывший президент Виктор Янукович был у власти.",11149578,4,4,5034300
Казах-PRO .,105495,2020-07-31 09:21:10,11149824,Марионетка ваты,11149822,4,4,5034300
Казах-PRO .,105495,2020-07-31 09:25:05,11149829,"Internet: Бывшие украинские чиновники направили в Россию 32 миллиарда долларов, заявил исполняющий обязанности генерального прокурора Украины перед встречей в Лондоне по отслеживанию денег, предположительно похищенных свергнутым президентом Украины Виктором Януковичем.",11149824,2,2,5034300
Хозяин умпалумп,150493,2020-07-31 10:39:19,11149856,"шал, как ты себе вообще представляешь отправку 32 000 000 000 в Россию? Через какие канал? ты все таки пещерный шал👌",11149829,0,0,5034300
ZHuma,146675,2020-07-31 04:57:52,11149636,"Ну надо же иметь шавку на привязи, гавкающую о вторжении...",11149567,11,15,5034300
сланцевый майданщик,136996,2020-07-31 05:01:44,11149640,и транзит сланцевого газа.. <br>тоже - каждый год,,9,13,5034300
Eljas Esengeldiev,107567,2020-07-31 09:40:27,11149835,Кто за девушку платит тот и танцует с ней,,-2,2,5034300
Хозяин умпалумп,150493,2020-07-31 10:36:05,11149851,"Помню украм уже бабла занимали на великую укростенку. Строил её волшебный кролик. А теперь угадайте, где укростенка и где тепер  Сенька Яценюк?😂<br>Однако...выплачивать будут укры👌",,0,0,5034300
Болатбек Асылбаев,102145,2020-07-31 02:06:11,11149508,Какой Ишим? Может Иртыш?,,3,3,5034298
Dikii Zapad,100747,2020-07-31 02:35:22,11149519,Тут не рекой а областью ошиблись ) Это в СКО произошло на Ишиме,11149508,1,1,5034298
Виктор Ефимович ________________________________,142821,2020-07-31 05:25:41,11149670,Точность геопозиции на нуле)),11149519,0,0,5034298
Mike Mike,114314,2020-07-31 05:10:01,11149649,"До чего ""талантлива"" нива бумагомарак???",,2,2,5034298
TamerLINE,17562,2020-07-30 20:45:25,11149415,Хороший повод опустить курс тенге еще ниже 👍,,9,11,5034297
Айгерим,166352,2020-07-30 21:12:08,11149418,Вот почему доллар 423,,8,8,5034297
Николай Репников,150105,2020-07-31 04:53:39,11149633,"А топливо коммерсы в цене не снижают! Почему бы для народа,хоть это не сделать......всё им мало, карманы набивают!!!",,9,9,5034297
Макс Иванов,101412,2020-07-31 05:59:24,11149707,Снижают. Только не на просторах снговеного пространства.,11149633,3,3,5034297
LION KING,106169,2020-07-31 05:57:06,11149705,"про Chevron, Exxon-Mobile ничего не написали - нет данных",,1,1,5034297
TamerLINE,17562,2020-07-30 20:48:21,11149416,Ага... Надеваем бетперду и с оптимизмом смотрим в будущее,,3,5,5034296
сланцевый майданщик,136996,2020-07-31 06:20:40,11149726,"благодаря Америке, наверное?<br>особенно в Италии",,3,3,5034296
Власть бедным!,170075,2020-07-31 04:12:45,11149570,"Гестапо и пытки током, по моему это архивная статья исследований при муссолини",,3,3,5034295
Дрон задумчивый,110679,2020-07-31 06:16:05,11149719,Люди в черном: Начало.,,-1,1,5034295
Aleksandr Adkin,128755,2020-07-30 18:39:54,11149311,"Полная подстава,на дорогах все прозрачно,каждый на хлеб работает,где страховка груза,где сопровождающий? Какие мошенники? Водитель дальше руля не уходит... Водителя надо поддержать! За четырнадцать лямов в тюрьму ни за что?",,-4,6,5034294
Виктор Ефимович ________________________________,142821,2020-07-31 05:22:05,11149666,"за 14 млн казнить надо, это не государство обманул, ЧЕЛОВЕКА",11149311,1,1,5034294
Йожег,126386,2020-07-31 02:33:37,11149518,"Схема очень простая, клиент находит машину на Делла или ФаФа, договаривается с водителем о перевозке. Водитель обязуется доставить груз. Машину загружают товаром, водила уезжает и все. Хорошо если договор был, в большинстве случаев никто не заключает даже этого. На телефон снимут машину, права, удостоверением и  отправляют товар. Сам часто отправляю так,не все такие конечно, теперь люди будут страховаться",,3,3,5034294
Кайрат Крымбеков,114303,2020-07-30 22:54:23,11149462,Пусть примет Аллах от нас и от вас!!!,,4,4,5034290
Бахыт Талысбаева,147895,2020-07-31 08:22:48,11149787,"Әумин, ниет қабыл болсын",11149462,3,3,5034290
